iter	Passed	Remaining
456	475	565
457	476	563
458	477	562
459	477	560
460	478	559
461	478	557
462	479	555
463	479	554
464	480	552
465	481	551
466	481	549
467	482	548
468	482	546
469	483	545
470	484	543
471	484	542
472	485	540
473	485	539
474	488	539
475	489	538
476	489	537
477	490	535
478	491	534
479	492	533
480	493	532
481	493	530
482	494	529
483	495	528
484	496	526
485	496	525
486	497	523
487	498	522
488	498	521
489	499	520
490	500	518
491	503	519
492	504	518
493	504	517
494	505	515
495	506	514
496	506	513
497	507	511
498	508	510
499	509	509
500	511	509
501	511	507
502	512	506
503	512	504
504	513	503
505	514	501
506	514	500
507	515	499
508	516	498
509	517	497
510	518	496
511	519	494
512	519	493
513	520	492
514	521	490
515	521	489
516	522	488
517	523	486
518	524	485
519	524	484
520	525	483
521	526	481
522	527	480
523	527	479
524	528	478
525	528	476
526	529	475
527	530	474
528	531	473
529	532	472
530	533	471
531	534	469
532	534	468
533	535	467
534	535	465
535	536	464
536	537	463
537	537	461
538	538	460
539	538	459
540	539	457
541	540	456
542	540	454
543	541	453
544	541	452
545	542	450
546	542	449
547	543	448
548	544	447
549	544	445
550	546	445
551	547	444
552	548	443
553	548	441
554	549	440
555	549	439
556	550	437
557	551	436
558	551	435
559	552	433
560	552	432
561	553	431
562	553	429
563	554	428
564	555	427
565	555	426
566	556	424
567	556	423
568	557	422
569	558	420
570	558	419
571	559	418
572	560	418
573	562	417
574	562	415
575	563	414
576	564	413
577	564	412
578	565	411
579	565	409
580	566	408
581	566	407
582	567	405
583	568	404
584	568	403
585	569	402
586	569	400
587	570	399
588	571	398
589	571	397
590	572	396
591	572	394
592	573	393
593	574	392
594	575	391
595	576	391
596	577	389
597	578	388
598	578	387
599	579	386
600	580	385
601	580	383
602	581	382
603	582	381
604	582	380
605	583	379
606	583	377
607	584	376
608	584	375
609	585	374
610	585	373
611	586	371
612	587	370
613	587	369
614	588	368
615	589	367
616	590	366
617	591	365
618	592	364
619	593	363
620	594	362
621	594	361
622	595	360
623	595	359
624	596	357
625	597	356
626	597	355
627	598	354
628	598	353
629	599	352
630	599	350
631	600	349
632	601	348
633	601	347
634	602	346
635	602	345
636	603	343
637	605	343
638	606	342
639	607	341
640	608	340
641	608	339
642	609	338
643	610	337
644	611	336
645	611	335
646	612	334
647	612	332
648	613	331
649	613	330
650	614	329
651	615	328
652	615	327
653	616	326
654	616	324
655	617	323
656	618	322
657	619	322
658	620	321
659	621	320
660	621	318
661	622	317
662	623	316
663	623	315
664	624	314
665	624	313
666	625	312
667	625	311
668	626	309
669	627	308
670	627	307
671	628	306
672	628	305
673	629	304
674	630	303
675	630	302
676	631	301
677	631	300
678	633	299
679	635	298
680	635	297
681	636	296
682	636	295
683	637	294
684	638	293
685	638	292
686	639	291
687	639	290
688	640	289
689	640	287
690	641	286
691	642	285
692	642	284
693	643	283
694	643	282
695	644	281
696	645	280
697	645	279
698	646	278
699	646	277
700	648	276
701	649	275
702	650	274
703	650	273
704	651	272
705	652	271
706	652	270
707	653	269
708	653	268
709	654	267
710	655	266
711	655	265
712	656	264
713	656	263
714	657	262
715	657	260
716	658	259
717	659	258
718	659	257
719	660	256
720	660	255
721	661	254
722	663	254
723	664	253
724	664	252
725	665	251
726	666	250
727	666	249
728	667	248
729	667	246
730	668	245
731	668	244
732	669	243
733	670	242
734	670	241
735	671	240
736	671	239
737	672	238
738	673	237
739	673	236
740	674	235
741	674	234
742	675	233
743	676	232
744	677	231
745	678	231
746	679	230
747	680	229
748	681	228
749	681	227
750	682	226
751	683	225
752	683	224
753	684	223
754	684	222
755	685	221
756	685	220
757	686	219
758	687	218
759	687	217
760	688	216
761	688	215
762	689	214
763	690	213
764	690	212
765	692	211
766	693	210
767	693	209
768	694	208
769	695	207
770	695	206
771	696	205
772	696	204
773	697	203
774	698	202
775	698	201
776	699	200
777	699	199
778	700	198
779	701	197
780	701	196
781	702	195
782	702	194
783	703	193
784	704	192
785	704	191
786	705	190
787	707	190
788	708	189
789	708	188
790	709	187
791	709	186
792	710	185
793	710	184
794	711	183
795	712	182
796	712	181
797	713	180
798	713	179
799	714	178
800	714	177
801	715	176
802	716	175
803	716	174
804	717	173
805	717	172
806	718	171
807	719	170
808	719	169
809	720	168
810	722	168
811	723	167
812	724	166
813	724	165
814	725	164
815	725	163
816	726	162
817	727	161
818	727	160
819	728	159
820	728	158
821	729	157
822	729	156
823	730	156
824	731	155
825	731	154
826	732	153
827	732	152
828	733	151
829	734	150
830	734	149
831	737	148
832	738	148
833	739	147
834	739	146
835	740	145
836	741	144
837	741	143
838	742	142
839	743	141
840	743	140
841	744	139
842	744	138
843	745	137
844	746	136
845	746	135
846	747	134
847	747	134
848	748	133
849	748	132
850	749	131
851	750	130
852	751	129
853	752	128
854	752	127
855	753	126
856	753	125
857	754	124
858	755	123
859	755	123
860	756	122
861	756	121
862	757	120
863	758	119
864	758	118
865	759	117
866	759	116
867	760	115
868	761	114
869	761	113
870	762	112
871	762	111
872	763	111
873	764	110
874	765	109
875	766	108
876	767	107
877	768	106
878	768	105
879	769	104
880	769	103
881	770	103
882	771	102
883	771	101
884	772	100
885	772	99
886	773	98
887	773	97
888	774	96
889	774	95
890	775	94
891	776	93
892	776	93
893	777	92
894	777	91
895	778	90
896	779	89
897	780	88
898	781	87
899	782	86
900	784	86
901	784	85
902	785	84
903	786	83
904	786	82
905	787	81
906	787	80
907	788	79
908	788	78
909	789	78
910	789	77
911	790	76
912	791	75
913	791	74
914	792	73
915	792	72
916	793	71
917	794	70
918	795	70
919	796	69
920	797	68
921	797	67
922	798	66
923	798	65
924	799	64
925	799	63
926	800	63
927	801	62
928	801	61
929	802	60
930	802	59
931	803	58
932	803	57
933	804	56
934	805	55
935	805	55
936	806	54
937	806	53
938	807	52
939	807	51
940	813	50
941	813	50
942	814	49
943	814	48
944	815	47
945	815	46
946	816	45
947	817	44
948	817	43
949	818	43
950	818	42
951	819	41
952	819	40
953	820	39
954	821	38
955	821	37
956	822	36
957	822	36
958	824	35
959	825	34
960	826	33
961	826	32
962	827	31
963	828	30
964	828	30
965	829	29
966	829	28
967	830	27
968	831	26
969	831	25
970	832	24
971	832	23
972	833	23
973	833	22
974	834	21
975	834	20
976	835	19
977	836	18
978	836	17
979	837	17
980	837	16
981	839	15
982	840	14
983	840	13
984	841	12
985	841	11
986	842	11
987	842	10
988	843	9
989	844	8
990	844	7
991	845	6
992	845	5
993	846	5
994	846	4
995	847	3
996	848	2
997	848	1
998	849	0
999	849	0
